iter	Passed	Remaining
375	187	311
376	187	310
377	188	309
378	188	309
379	189	309
380	189	308
381	190	308
382	191	307
383	191	307
384	192	306
385	192	306
386	193	305
387	193	305
388	193	304
389	194	304
390	194	303
391	195	302
392	195	302
393	196	301
394	196	301
395	197	300
396	197	300
397	198	299
398	198	299
399	199	298
400	199	298
401	200	297
402	200	297
403	201	296
404	201	296
405	201	295
406	202	294
407	202	294
408	203	293
409	203	293
410	204	292
411	204	292
412	205	291
413	205	291
414	206	290
415	206	290
416	207	289
417	207	288
418	207	288
419	208	287
420	208	287
421	209	286
422	209	285
423	210	285
424	210	284
425	211	284
426	211	283
427	211	283
428	212	282
429	213	282
430	213	282
431	214	281
432	214	280
433	215	280
434	215	279
435	215	279
436	216	278
437	216	278
438	217	277
439	217	277
440	218	276
441	218	275
442	219	275
443	219	274
444	219	274
445	220	273
446	221	273
447	221	272
448	221	272
449	222	271
450	222	271
451	223	270
452	223	270
453	224	269
454	224	269
455	225	268
456	225	268
457	226	267
458	226	267
459	227	266
460	227	266
461	228	265
462	228	265
463	229	264
464	229	264
465	230	263
466	230	263
467	230	262
468	231	262
469	232	261
470	232	261
471	232	260
472	233	259
473	233	259
474	234	258
475	234	258
476	235	257
477	235	257
478	235	256
479	236	256
480	236	255
481	237	255
482	238	254
483	238	254
484	238	253
485	239	253
486	240	252
487	240	252
488	241	251
489	241	251
490	241	250
491	242	250
492	242	249
493	243	249
494	244	248
495	244	248
496	245	247
497	245	247
498	245	246
499	246	246
500	246	245
501	247	245
502	247	244
503	248	244
504	248	243
505	249	243
506	249	242
507	249	242
508	250	241
509	251	241
510	251	240
511	252	240
512	252	239
513	253	239
514	253	238
515	253	238
516	254	237
517	254	237
518	255	236
519	255	236
520	256	235
521	256	235
522	257	234
523	257	234
524	258	233
525	258	233
526	259	232
527	259	232
528	260	231
529	260	231
530	261	230
531	261	230
532	262	229
533	262	229
534	263	228
535	263	228
536	264	227
537	264	227
538	265	226
539	265	226
540	266	225
541	266	225
542	267	224
543	267	224
544	268	224
545	268	223
546	269	223
547	269	222
548	270	222
549	270	221
550	271	221
551	271	220
552	272	220
553	272	219
554	273	218
555	273	218
556	274	218
557	274	217
558	275	217
559	275	216
560	276	216
561	276	215
562	277	215
563	277	214
564	277	213
565	278	213
566	278	212
567	279	212
568	279	211
569	280	211
570	280	210
571	281	210
572	281	209
573	282	209
574	282	209
575	283	208
576	283	208
577	284	207
578	284	207
579	285	206
580	285	206
581	286	205
582	286	205
583	287	204
584	287	203
585	287	203
586	288	202
587	289	202
588	289	202
589	289	201
590	290	200
591	290	200
592	291	199
593	291	199
594	292	198
595	292	198
596	293	197
597	293	197
598	293	196
599	294	196
600	294	195
601	295	195
602	295	194
603	296	194
604	296	193
605	297	193
606	297	192
607	297	192
608	298	191
609	298	191
610	299	190
611	299	190
612	300	189
613	300	189
614	301	188
615	301	188
616	302	187
617	302	187
618	302	186
619	303	185
620	303	185
621	304	185
622	304	184
623	305	184
624	305	183
625	306	183
626	306	182
627	307	182
628	307	181
629	308	181
630	308	180
631	309	180
632	309	179
633	310	179
634	310	178
635	311	178
636	312	177
637	312	177
638	313	177
639	313	176
640	314	176
641	314	175
642	315	175
643	315	174
644	316	174
645	316	173
646	317	173
647	317	172
648	318	172
649	318	171
650	319	171
651	319	170
652	320	170
653	320	169
654	321	169
655	321	168
656	322	168
657	322	167
658	323	167
659	323	166
660	323	166
661	324	165
662	324	165
663	325	164
664	326	164
665	326	163
666	327	163
667	327	162
668	328	162
669	328	161
670	329	161
671	329	160
672	330	160
673	330	159
674	331	159
675	331	158
676	332	158
677	332	157
678	332	157
679	333	156
680	334	156
681	334	156
682	335	155
683	335	155
684	335	154
685	336	153
686	336	153
687	338	153
688	339	153
689	340	152
690	341	152
691	341	152
692	342	151
693	343	151
694	343	150
695	344	150
696	344	149
697	345	149
698	345	148
699	346	148
700	346	147
701	348	147
702	349	147
703	349	147
704	350	146
705	350	146
706	351	145
707	351	145
708	352	144
709	353	144
710	353	143
711	354	143
712	354	142
713	355	142
714	356	142
715	357	141
716	357	141
717	358	140
718	358	140
719	359	139
720	359	139
721	360	138
722	360	138
723	361	137
724	361	137
725	362	136
726	362	136
727	363	135
728	363	135
729	364	134
730	364	134
731	365	133
732	365	133
733	366	132
734	366	132
735	367	131
736	367	131
737	368	130
738	368	130
739	368	129
740	369	129
741	369	128
742	370	128
743	370	127
744	371	127
745	371	126
746	372	126
747	372	125
748	373	125
749	373	124
750	374	124
751	374	123
752	374	122
753	375	122
754	375	121
755	376	121
756	376	120
757	377	120
758	377	119
759	378	119
760	378	118
761	379	118
762	379	117
763	380	117
764	380	116
765	381	116
766	381	115
767	382	115
768	382	114
769	383	114
770	383	113
771	384	113
772	384	112
773	385	112
774	385	111
775	385	111
776	386	110
777	386	110
778	387	109
779	387	109
780	388	108
781	388	108
782	389	107
783	389	107
784	390	106
785	390	106
786	391	105
787	391	105
788	392	104
789	392	104
790	392	103
791	393	103
792	393	102
793	394	102
794	395	101
795	395	101
796	396	100
797	396	100
798	397	99
799	397	99
800	398	98
801	398	98
802	399	97
803	399	97
804	400	96
805	400	96
806	400	95
807	401	95
808	401	94
809	402	94
810	402	93
811	403	93
812	403	92
813	404	92
814	404	91
815	405	91
816	405	90
817	406	90
818	406	89
819	406	89
820	407	88
821	407	88
822	408	87
823	408	87
824	409	86
825	409	86
826	410	85
827	410	85
828	411	84
829	411	84
830	412	83
831	412	83
832	412	82
833	413	82
834	413	81
835	414	81
836	414	80
837	415	80
838	415	79
839	416	79
840	416	78
841	417	78
842	417	77
843	418	77
844	418	76
845	419	76
846	419	75
847	419	75
848	420	74
849	420	74
850	421	73
851	421	73
852	422	72
853	422	72
854	423	71
855	423	71
856	424	70
857	424	70
858	425	69
859	425	69
860	425	68
861	426	68
862	426	67
863	427	67
864	427	66
865	428	66
866	428	65
867	429	65
868	429	64
869	430	64
870	430	63
871	431	63
872	431	62
873	432	62
874	433	61
875	434	61
876	434	60
877	435	60
878	435	59
879	436	59
880	436	58
881	437	58
882	437	57
883	438	57
884	438	56
885	439	56
886	439	56
887	440	55
888	440	55
889	441	54
890	441	54
891	442	53
892	442	53
893	443	52
894	443	52
895	444	51
896	445	51
897	445	50
898	446	50
899	446	49
900	447	49
901	447	48
902	448	48
903	448	47
904	449	47
905	449	46
906	450	46
907	450	45
908	451	45
909	451	44
910	451	44
911	452	43
912	452	43
913	453	42
914	453	42
915	454	41
916	454	41
917	455	40
918	455	40
919	456	39
920	456	39
921	457	38
922	457	38
923	457	37
924	458	37
925	458	36
926	459	36
927	459	35
928	460	35
929	460	34
930	461	34
931	461	33
932	462	33
933	462	32
934	463	32
935	463	31
936	464	31
937	464	30
938	465	30
939	465	29
940	466	29
941	466	28
942	467	28
943	467	27
944	468	27
945	468	26
946	469	26
947	469	25
948	470	25
949	470	24
950	471	24
951	471	23
952	471	23
953	472	22
954	472	22
955	473	21
956	473	21
957	474	20
958	474	20
959	475	19
960	475	19
961	476	18
962	476	18
963	476	17
964	477	17
965	478	16
966	478	16
967	478	15
968	479	15
969	480	14
970	480	14
971	481	13
972	481	13
973	482	12
974	482	12
975	483	11
976	483	11
977	483	10
978	484	10
979	485	9
980	485	9
981	486	8
982	486	8
983	487	7
984	487	7
985	488	6
986	488	6
987	488	5
988	489	5
989	489	4
990	490	4
991	490	3
992	491	3
993	491	2
994	492	2
995	492	1
996	493	1
997	493	0
998	494	0
999	494	0
